global_id,source,source_card_no,type,term,pinyin,arabic,is_duplicate_term,duplicate_group,current_src,suggested_filename,visual_concept_ar,image_prompt_en,status
M6-FC-01,mock6.html,1,flashcard,宾馆,bīnguǎn,فندق,no,,inline SVG/card design,m6-fc-01-宾馆.webp,ردهة فندق دافئة، موظف استقبال يعطي بطاقة غرفة لمسافر يحمل حقيبة؛ صورة تربط الضيف بمبنى الضيوف.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 宾馆 (bīnguǎn) meaning in Arabic: فندق. Visual concept: ردهة فندق دافئة، موظف استقبال يعطي بطاقة غرفة لمسافر يحمل حقيبة؛ صورة تربط الضيف بمبنى الضيوف.",pending_generation_or_review
M6-FC-02,mock6.html,2,flashcard,地铁,dìtiě,مترو الأنفاق,no,,inline SVG/card design,m6-fc-02-地铁.webp,محطة مترو حديثة تحت الأرض، قطار فضي يصل والركاب ينتظرون على الرصيف.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 地铁 (dìtiě) meaning in Arabic: مترو الأنفاق. Visual concept: محطة مترو حديثة تحت الأرض، قطار فضي يصل والركاب ينتظرون على الرصيف.",pending_generation_or_review
M6-FC-03,mock6.html,3,flashcard,公园,gōngyuán,حديقة عامة,no,,inline SVG/card design,m6-fc-03-公园.webp,حديقة عامة مشرقة، أشجار وبحيرة ومقاعد وأناس يتنزهون؛ إحساس بالمكان العام.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 公园 (gōngyuán) meaning in Arabic: حديقة عامة. Visual concept: حديقة عامة مشرقة، أشجار وبحيرة ومقاعد وأناس يتنزهون؛ إحساس بالمكان العام.",pending_generation_or_review
M6-FC-04,mock6.html,4,flashcard,办公室,bàngōngshì,مكتب (غرفة العمل),no,,inline SVG/card design,m6-fc-04-办公室.webp,مكتب عمل حديث، شخص ينجز مهامه على الحاسوب تحت ضوء مكتبي هادئ.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 办公室 (bàngōngshì) meaning in Arabic: مكتب (غرفة العمل). Visual concept: مكتب عمل حديث، شخص ينجز مهامه على الحاسوب تحت ضوء مكتبي هادئ.",pending_generation_or_review
M6-FC-05,mock6.html,5,flashcard,饺子,jiǎozi,جياوزي (زلابية),no,,inline SVG/card design,m6-fc-05-饺子.webp,طبق جياوزي ساخن في سلة بخار، بخار واضح وطاولة صينية دافئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 饺子 (jiǎozi) meaning in Arabic: جياوزي (زلابية). Visual concept: طبق جياوزي ساخن في سلة بخار، بخار واضح وطاولة صينية دافئة.",pending_generation_or_review
M6-FC-06,mock6.html,6,flashcard,汤,tāng,حساء / شوربة,no,,inline SVG/card design,m6-fc-06-汤.webp,وعاء شوربة لحم ساخنة مع بخار وخضار وملعقة خشبية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 汤 (tāng) meaning in Arabic: حساء / شوربة. Visual concept: وعاء شوربة لحم ساخنة مع بخار وخضار وملعقة خشبية.",pending_generation_or_review
M6-FC-07,mock6.html,7,flashcard,葡萄,pútao,عنب,yes,M6-FC-07 | M9-FC-04,inline SVG/card design,m6-fc-07-葡萄.webp,عنقود عنب بنفسجي نديّ بأوراق خضراء، لقطة قريبة قوية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 葡萄 (pútao) meaning in Arabic: عنب. Visual concept: عنقود عنب بنفسجي نديّ بأوراق خضراء، لقطة قريبة قوية.",pending_generation_or_review
M6-FC-08,mock6.html,8,flashcard,苦,kǔ,مرّ (للطعم) / صعب (للحياة),yes,M6-FC-08 | M6-WR-100 | M9-FC-45,inline SVG/card design,m6-fc-08-苦.webp,شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 苦 (kǔ) meaning in Arabic: مرّ (للطعم) / صعب (للحياة). Visual concept: شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.",pending_generation_or_review
M6-FC-09,mock6.html,9,flashcard,糖/盐,táng/yán,سكّر / ملح,no,,inline SVG/card design,m6-fc-09-糖-盐.webp,مشهد مطبخ يخلط بين السكر والملح، برطمانان واضحان وشخص متفاجئ.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 糖/盐 (táng/yán) meaning in Arabic: سكّر / ملح. Visual concept: مشهد مطبخ يخلط بين السكر والملح، برطمانان واضحان وشخص متفاجئ.",pending_generation_or_review
M6-FC-10,mock6.html,10,flashcard,冷静,lěngjìng,هادئ,no,,inline SVG/card design,m6-fc-10-冷静.webp,شخص هادئ في وسط موقف خطر رمزي، يتنفس ببطء بينما الجميع قلق.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 冷静 (lěngjìng) meaning in Arabic: هادئ. Visual concept: شخص هادئ في وسط موقف خطر رمزي، يتنفس ببطء بينما الجميع قلق.",pending_generation_or_review
M6-FC-11,mock6.html,11,flashcard,吃惊,chījīng,يندهش,no,,inline SVG/card design,m6-fc-11-吃惊.webp,شخص يتلقى خبراً مفاجئاً على الهاتف وعلامات تعجب حوله.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 吃惊 (chījīng) meaning in Arabic: يندهش. Visual concept: شخص يتلقى خبراً مفاجئاً على الهاتف وعلامات تعجب حوله.",pending_generation_or_review
M6-FC-12,mock6.html,12,flashcard,感动,gǎndòng,متأثّر عاطفياً,no,,inline SVG/card design,m6-fc-12-感动.webp,طفل يقدم بطاقة وورد لأمه المتأثرة؛ مشاعر تحرك القلب.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 感动 (gǎndòng) meaning in Arabic: متأثّر عاطفياً. Visual concept: طفل يقدم بطاقة وورد لأمه المتأثرة؛ مشاعر تحرك القلب.",pending_generation_or_review
M6-FC-13,mock6.html,13,flashcard,坚持,jiānchí,يثابر,no,,inline SVG/card design,m6-fc-13-坚持.webp,متسلق يواصل صعود الجبل رغم التعب، علم صغير في القمة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 坚持 (jiānchí) meaning in Arabic: يثابر. Visual concept: متسلق يواصل صعود الجبل رغم التعب، علم صغير في القمة.",pending_generation_or_review
M6-FC-14,mock6.html,14,flashcard,勇敢,yǒnggǎn,شجاع,no,,inline SVG/card design,m6-fc-14-勇敢.webp,مسافر يعبر جسراً جبلياً عالياً بشجاعة وثقة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 勇敢 (yǒnggǎn) meaning in Arabic: شجاع. Visual concept: مسافر يعبر جسراً جبلياً عالياً بشجاعة وثقة.",pending_generation_or_review
M6-FC-15,mock6.html,15,flashcard,微信,Wēixìn,WeChat,no,,inline SVG/card design,m6-fc-15-微信.webp,هاتف يعرض فقاعات محادثة خضراء وأصدقاء يتواصلون بصوت ورسائل.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 微信 (Wēixìn) meaning in Arabic: WeChat. Visual concept: هاتف يعرض فقاعات محادثة خضراء وأصدقاء يتواصلون بصوت ورسائل.",pending_generation_or_review
M6-FC-16,mock6.html,16,flashcard,互联网,hùliánwǎng,الإنترنت,yes,M6-FC-16 | M9-FC-16,inline SVG/card design,m6-fc-16-互联网.webp,كرة أرضية مضيئة تربط أجهزة متعددة حولها بخطوط شبكية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 互联网 (hùliánwǎng) meaning in Arabic: الإنترنت. Visual concept: كرة أرضية مضيئة تربط أجهزة متعددة حولها بخطوط شبكية.",pending_generation_or_review
M6-FC-17,mock6.html,17,flashcard,联系,liánxì,يتواصل,no,,inline SVG/card design,m6-fc-17-联系.webp,شخصان يتواصلان عبر هاتفين وقلب/خط مضيء يربط بينهما.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 联系 (liánxì) meaning in Arabic: يتواصل. Visual concept: شخصان يتواصلان عبر هاتفين وقلب/خط مضيء يربط بينهما.",pending_generation_or_review
M6-FC-18,mock6.html,18,flashcard,推迟,tuīchí,يؤجّل,no,,inline SVG/card design,m6-fc-18-推迟.webp,تقويم وملاحظة حدث تُدفع بسهم إلى يوم لاحق؛ تأجيل واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 推迟 (tuīchí) meaning in Arabic: يؤجّل. Visual concept: تقويم وملاحظة حدث تُدفع بسهم إلى يوم لاحق؛ تأجيل واضح.",pending_generation_or_review
M6-FC-19,mock6.html,19,flashcard,行李,xíngli,حقائب السفر,no,,inline SVG/card design,m6-fc-19-行李.webp,حقيبة سفر مرتبة أمام باب أو في محطة، جاهزة للانطلاق.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 行李 (xíngli) meaning in Arabic: حقائب السفر. Visual concept: حقيبة سفر مرتبة أمام باب أو في محطة، جاهزة للانطلاق.",pending_generation_or_review
M6-FC-20,mock6.html,20,flashcard,终于,zhōngyú,أخيراً,no,,inline SVG/card design,m6-fc-20-终于.webp,عائلة تستقبل مسافراً عند الباب بعد انتظار طويل؛ لحظة أخيراً.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 终于 (zhōngyú) meaning in Arabic: أخيراً. Visual concept: عائلة تستقبل مسافراً عند الباب بعد انتظار طويل؛ لحظة أخيراً.",pending_generation_or_review
M6-FC-21,mock6.html,21,flashcard,商量,shāngliang,يتشاور,yes,M6-FC-21 | M6-WR-098,inline SVG/card design,m6-fc-21-商量.webp,أربعة أشخاص حول طاولة يناقشون خطة بأوراق وملاحظات ملونة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 商量 (shāngliang) meaning in Arabic: يتشاور. Visual concept: أربعة أشخاص حول طاولة يناقشون خطة بأوراق وملاحظات ملونة.",pending_generation_or_review
M6-FC-22,mock6.html,22,flashcard,健康,jiànkāng,صحة,no,,inline SVG/card design,m6-fc-22-健康.webp,اختيارات صحية: سلطة، فواكه، ماء، ميزان ورياضة في إضاءة صباحية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 健康 (jiànkāng) meaning in Arabic: صحة. Visual concept: اختيارات صحية: سلطة، فواكه، ماء، ميزان ورياضة في إضاءة صباحية.",pending_generation_or_review
M6-FC-23,mock6.html,23,flashcard,医院,yīyuàn,مستشفى,no,,inline SVG/card design,m6-fc-23-医院.webp,واجهة مستشفى نظيفة أو ممرضة في عيادة مضيئة؛ رمز الطب واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 医院 (yīyuàn) meaning in Arabic: مستشفى. Visual concept: واجهة مستشفى نظيفة أو ممرضة في عيادة مضيئة؛ رمز الطب واضح.",pending_generation_or_review
M6-FC-24,mock6.html,24,flashcard,面试,miànshì,مقابلة عمل,no,,inline SVG/card design,m6-fc-24-面试.webp,مقابلة عمل وجهاً لوجه، مرشح أمام مدير ومعه سيرة ذاتية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 面试 (miànshì) meaning in Arabic: مقابلة عمل. Visual concept: مقابلة عمل وجهاً لوجه، مرشح أمام مدير ومعه سيرة ذاتية.",pending_generation_or_review
M6-FC-25,mock6.html,25,flashcard,成功,chénggōng,نجاح,no,,inline SVG/card design,m6-fc-25-成功.webp,شخص يقف على قمة جبل/منصة مع كأس أو علم؛ نجاح بعد مجهود.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 成功 (chénggōng) meaning in Arabic: نجاح. Visual concept: شخص يقف على قمة جبل/منصة مع كأس أو علم؛ نجاح بعد مجهود.",pending_generation_or_review
M6-FC-26,mock6.html,26,flashcard,留学,liúxué,الدراسة بالخارج,no,,inline SVG/card design,m6-fc-26-留学.webp,طالبة تحمل حقيبة أمام حرم جامعي دولي وأعلام متعددة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 留学 (liúxué) meaning in Arabic: الدراسة بالخارج. Visual concept: طالبة تحمل حقيبة أمام حرم جامعي دولي وأعلام متعددة.",pending_generation_or_review
M6-FC-27,mock6.html,27,flashcard,签证,qiānzhèng,تأشيرة,no,,inline SVG/card design,m6-fc-27-签证.webp,جواز سفر مع ختم تأشيرة وموظف يراجع الأوراق.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 签证 (qiānzhèng) meaning in Arabic: تأشيرة. Visual concept: جواز سفر مع ختم تأشيرة وموظف يراجع الأوراق.",pending_generation_or_review
M6-FC-28,mock6.html,28,flashcard,堵车,dǔchē,زحام مروري,no,,inline SVG/card design,m6-fc-28-堵车.webp,طابور سيارات طويل وقت الغروب وشخص منزعج داخل السيارة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 堵车 (dǔchē) meaning in Arabic: زحام مروري. Visual concept: طابور سيارات طويل وقت الغروب وشخص منزعج داخل السيارة.",pending_generation_or_review
M6-FC-29,mock6.html,29,flashcard,毕业,bìyè,يتخرّج,yes,M6-FC-29 | M9-FC-51,inline SVG/card design,m6-fc-29-毕业.webp,طالب بزي تخرج يحمل شهادة في مكتبة جامعية دافئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 毕业 (bìyè) meaning in Arabic: يتخرّج. Visual concept: طالب بزي تخرج يحمل شهادة في مكتبة جامعية دافئة.",pending_generation_or_review
M6-FC-30,mock6.html,30,flashcard,知识,zhīshi,معرفة,no,,inline SVG/card design,m6-fc-30-知识.webp,كتاب مفتوح ومصباح فكرة يضيء فوقه؛ معرفة عميقة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 知识 (zhīshi) meaning in Arabic: معرفة. Visual concept: كتاب مفتوح ومصباح فكرة يضيء فوقه؛ معرفة عميقة.",pending_generation_or_review
M6-FC-31,mock6.html,31,flashcard,考试,kǎoshì,امتحان,no,,inline SVG/card design,m6-fc-31-考试.webp,طالب قلق أمام ورقة اختبار وساعة، تركيز واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 考试 (kǎoshì) meaning in Arabic: امتحان. Visual concept: طالب قلق أمام ورقة اختبار وساعة، تركيز واضح.",pending_generation_or_review
M6-FC-32,mock6.html,32,flashcard,了解,liǎojiě,يفهم بعمق,no,,inline SVG/card design,m6-fc-32-了解.webp,مصباح يضيء فوق خريطة/كتاب بينما الطالب يفهم الفكرة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 了解 (liǎojiě) meaning in Arabic: يفهم بعمق. Visual concept: مصباح يضيء فوق خريطة/كتاب بينما الطالب يفهم الفكرة.",pending_generation_or_review
M6-FC-33,mock6.html,33,flashcard,礼物,lǐwù,هدية,no,,inline SVG/card design,m6-fc-33-礼物.webp,هدية حمراء بشريط ذهبي يقدمها شخص لشخص سعيد.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 礼物 (lǐwù) meaning in Arabic: هدية. Visual concept: هدية حمراء بشريط ذهبي يقدمها شخص لشخص سعيد.",pending_generation_or_review
M6-FC-34,mock6.html,34,flashcard,家人,jiārén,أفراد العائلة,no,,inline SVG/card design,m6-fc-34-家人.webp,عائلة تعانق المسافر عند الباب؛ دفء البيت وأهل البيت.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 家人 (jiārén) meaning in Arabic: أفراد العائلة. Visual concept: عائلة تعانق المسافر عند الباب؛ دفء البيت وأهل البيت.",pending_generation_or_review
M6-FC-35,mock6.html,35,flashcard,鼓励,gǔlì,يشجّع,no,,inline SVG/card design,m6-fc-35-鼓励.webp,أم تشجع طفلها قبل امتحان أو منافسة، إشارة دعم وابتسامة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 鼓励 (gǔlì) meaning in Arabic: يشجّع. Visual concept: أم تشجع طفلها قبل امتحان أو منافسة، إشارة دعم وابتسامة.",pending_generation_or_review
M6-FC-36,mock6.html,36,flashcard,尊重,zūnzhòng,يحترم,no,,inline SVG/card design,m6-fc-36-尊重.webp,شخصان ينحنيان باحترام أو يصافحان بلطف في مشهد رسمي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 尊重 (zūnzhòng) meaning in Arabic: يحترم. Visual concept: شخصان ينحنيان باحترام أو يصافحان بلطف في مشهد رسمي.",pending_generation_or_review
