global_id,source,source_card_no,type,term,pinyin,arabic,is_duplicate_term,duplicate_group,current_src,suggested_filename,visual_concept_ar,image_prompt_en,status
M6-FC-37,mock6.html,37,flashcard,已经,yǐjīng,بالفعل / من قبل,no,,inline SVG/card design,m6-fc-37-已经.webp,تقويم وعلامة إنجاز كبيرة على مهمة تمت بالفعل.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 已经 (yǐjīng) meaning in Arabic: بالفعل / من قبل. Visual concept: تقويم وعلامة إنجاز كبيرة على مهمة تمت بالفعل.",pending_generation_or_review
M6-FC-38,mock6.html,38,flashcard,本来,běnlái,أصلاً / في الأصل,no,,inline SVG/card design,m6-fc-38-本来.webp,خطة أصلية على ورقة ثم سهم يوضح التغيير عن الأصل.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 本来 (běnlái) meaning in Arabic: أصلاً / في الأصل. Visual concept: خطة أصلية على ورقة ثم سهم يوضح التغيير عن الأصل.",pending_generation_or_review
M6-FC-39,mock6.html,39,flashcard,护士,hùshi,ممرضة,yes,M6-FC-39 | M9-FC-07,inline SVG/card design,m6-fc-39-护士.webp,ممرضة تحمل ملفاً في عيادة نظيفة بابتسامة مطمئنة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 护士 (hùshi) meaning in Arabic: ممرضة. Visual concept: ممرضة تحمل ملفاً في عيادة نظيفة بابتسامة مطمئنة.",pending_generation_or_review
M6-FC-40,mock6.html,40,flashcard,水果,shuǐguǒ,فاكهة,no,,inline SVG/card design,m6-fc-40-水果.webp,طبق فواكه طازجة مليئة بالماء واللون: تفاح وعنب وبرتقال.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 水果 (shuǐguǒ) meaning in Arabic: فاكهة. Visual concept: طبق فواكه طازجة مليئة بالماء واللون: تفاح وعنب وبرتقال.",pending_generation_or_review
M6-FC-41,mock6.html,41,flashcard,一直,yīzhí,دائماً / باستمرار,no,,inline SVG/card design,m6-fc-41-一直.webp,طريق مستقيم طويل يمتد للأفق مع سهم استمرار بلا توقف.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 一直 (yīzhí) meaning in Arabic: دائماً / باستمرار. Visual concept: طريق مستقيم طويل يمتد للأفق مع سهم استمرار بلا توقف.",pending_generation_or_review
M6-FC-42,mock6.html,42,flashcard,流行,liúxíng,شائع / دارج,no,,inline SVG/card design,m6-fc-42-流行.webp,شيء ينتشر بين الناس كضوء ينتقل من هاتف إلى آخر؛ رائج.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 流行 (liúxíng) meaning in Arabic: شائع / دارج. Visual concept: شيء ينتشر بين الناس كضوء ينتقل من هاتف إلى آخر؛ رائج.",pending_generation_or_review
M6-FC-43,mock6.html,43,flashcard,浪费,làngfèi,يهدر / إسراف,no,,inline SVG/card design,m6-fc-43-浪费.webp,مال/ماء يتسرب بلا فائدة من دلو أو صنبور؛ إسراف واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 浪费 (làngfèi) meaning in Arabic: يهدر / إسراف. Visual concept: مال/ماء يتسرب بلا فائدة من دلو أو صنبور؛ إسراف واضح.",pending_generation_or_review
M6-FC-44,mock6.html,44,flashcard,性格,xìnggé,شخصية / طبع,no,,inline SVG/card design,m6-fc-44-性格.webp,أقنعة/شخصيات مختلفة حول شخص واحد؛ اختلاف الطباع.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 性格 (xìnggé) meaning in Arabic: شخصية / طبع. Visual concept: أقنعة/شخصيات مختلفة حول شخص واحد؛ اختلاف الطباع.",pending_generation_or_review
M6-FC-45,mock6.html,45,flashcard,减肥,jiǎnféi,إنقاص الوزن,yes,M6-FC-45 | M9-FC-12,inline SVG/card design,m6-fc-45-减肥.webp,اختيار بين كعكة وسلطة مع ميزان وشريط قياس؛ إنقاص وزن.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 减肥 (jiǎnféi) meaning in Arabic: إنقاص الوزن. Visual concept: اختيار بين كعكة وسلطة مع ميزان وشريط قياس؛ إنقاص وزن.",pending_generation_or_review
M6-FC-46,mock6.html,46,flashcard,节约,jiéyuē,يوفّر / اقتصادي,no,,inline SVG/card design,m6-fc-46-节约.webp,حصالة ووقت محفوظ وسلة شراء ذكية؛ توفير المال والوقت.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 节约 (jiéyuē) meaning in Arabic: يوفّر / اقتصادي. Visual concept: حصالة ووقت محفوظ وسلة شراء ذكية؛ توفير المال والوقت.",pending_generation_or_review
M6-FC-47,mock6.html,47,flashcard,环境污染,huánjìng wūrǎn,تلوث البيئة,no,,inline SVG/card design,m6-fc-47-环境污染.webp,نهر ملوث قرب مصانع ودخان مقابل شجرة حزينة؛ تلوث بيئي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 环境污染 (huánjìng wūrǎn) meaning in Arabic: تلوث البيئة. Visual concept: نهر ملوث قرب مصانع ودخان مقابل شجرة حزينة؛ تلوث بيئي.",pending_generation_or_review
M6-FC-48,mock6.html,48,flashcard,经济,jīngjì,اقتصاد,no,,inline SVG/card design,m6-fc-48-经济.webp,رسم بياني اقتصادي وعملات ومدينة أعمال؛ الاقتصاد العالمي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 经济 (jīngjì) meaning in Arabic: اقتصاد. Visual concept: رسم بياني اقتصادي وعملات ومدينة أعمال؛ الاقتصاد العالمي.",pending_generation_or_review
M6-FC-49,mock6.html,49,flashcard,信心,xìnxīn,ثقة بالنفس,no,,inline SVG/card design,m6-fc-49-信心.webp,شخص يضع يده على قلبه أمام مرآة بثقة وضوء داخلي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 信心 (xìnxīn) meaning in Arabic: ثقة بالنفس. Visual concept: شخص يضع يده على قلبه أمام مرآة بثقة وضوء داخلي.",pending_generation_or_review
M6-FC-50,mock6.html,50,flashcard,应聘者,yìngpìnzhě,المتقدّم للوظيفة,no,,inline SVG/card design,m6-fc-50-应聘者.webp,متقدم وظيفة يحمل سيرة ذاتية أمام مكتب مقابلة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 应聘者 (yìngpìnzhě) meaning in Arabic: المتقدّم للوظيفة. Visual concept: متقدم وظيفة يحمل سيرة ذاتية أمام مكتب مقابلة.",pending_generation_or_review
M6-FC-51,mock6.html,51,flashcard,法律,fǎlǜ,قانون,no,,inline SVG/card design,m6-fc-51-法律.webp,ميزان عدالة وكتاب قانون ودرع حماية للأطفال.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 法律 (fǎlǜ) meaning in Arabic: قانون. Visual concept: ميزان عدالة وكتاب قانون ودرع حماية للأطفال.",pending_generation_or_review
M6-FC-52,mock6.html,52,flashcard,危险,wēixiǎn,خطر / خطير,no,,inline SVG/card design,m6-fc-52-危险.webp,علامة خطر حمراء وموقف طارئ مع شخص يبقى هادئاً.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 危险 (wēixiǎn) meaning in Arabic: خطر / خطير. Visual concept: علامة خطر حمراء وموقف طارئ مع شخص يبقى هادئاً.",pending_generation_or_review
M6-FC-53,mock6.html,53,flashcard,批评,pīpíng,ينتقد / يوبّخ,no,,inline SVG/card design,m6-fc-53-批评.webp,شخص يتلقى ملاحظة قاسية وورقة عليها علامة حمراء؛ نقد/توبيخ.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 批评 (pīpíng) meaning in Arabic: ينتقد / يوبّخ. Visual concept: شخص يتلقى ملاحظة قاسية وورقة عليها علامة حمراء؛ نقد/توبيخ.",pending_generation_or_review
M6-FC-54,mock6.html,54,flashcard,压力,yālì,ضغط (نفسي),yes,M6-FC-54 | M9-FC-25,inline SVG/card design,m6-fc-54-压力.webp,طالب تحت صخرة رمزية فوق رأسه بين أوراق كثيرة؛ ضغط نفسي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 压力 (yālì) meaning in Arabic: ضغط (نفسي). Visual concept: طالب تحت صخرة رمزية فوق رأسه بين أوراق كثيرة؛ ضغط نفسي.",pending_generation_or_review
M6-WR-096,mock6.html,96,writing_image,座位,,مقعد,no,,https://public.hskmock.cn/hsk-examination/hsk4/32884d140ae8da50/73960ee7-8bce-45a6-87ab-7eb8c4ebab2e.jpg,m6-wr-096-座位.webp,مقاعد قطار فارغة واضحة، سهم يحدد المقعد المتاح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 座位 () meaning in Arabic: مقعد. Visual concept: مقاعد قطار فارغة واضحة، سهم يحدد المقعد المتاح.",pending_generation_or_review
M6-WR-097,mock6.html,97,writing_image,印象,,انطباع,no,,https://public.hskmock.cn/hsk-examination/hsk4/32884d140ae8da50/2f26586e-d50a-4f23-892f-2ce3842b0b6d.jpg,m6-wr-097-印象.webp,لقاء أول يترك بصمة مضيئة في الذهن؛ انطباع أول.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 印象 () meaning in Arabic: انطباع. Visual concept: لقاء أول يترك بصمة مضيئة في الذهن؛ انطباع أول.",pending_generation_or_review
M6-WR-098,mock6.html,98,writing_image,商量,,يتشاور / يناقش,yes,M6-FC-21 | M6-WR-098,https://public.hskmock.cn/hsk-examination/hsk4/32884d140ae8da50/eb83e20c-3d16-4a9c-bc29-87891b0f223b.jpg,m6-wr-098-商量.webp,أربعة أشخاص حول طاولة يناقشون خطة بأوراق وملاحظات ملونة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 商量 () meaning in Arabic: يتشاور / يناقش. Visual concept: أربعة أشخاص حول طاولة يناقشون خطة بأوراق وملاحظات ملونة.",pending_generation_or_review
M6-WR-099,mock6.html,99,writing_image,挂,,يُعلّق,no,,https://public.hskmock.cn/hsk-examination/hsk4/32884d140ae8da50/9bffad10-3da5-4191-b9c3-f1de1138a584.jpg,m6-wr-099-挂.webp,شخص يعلّق لوحة على الحائط بخطاف واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 挂 () meaning in Arabic: يُعلّق. Visual concept: شخص يعلّق لوحة على الحائط بخطاف واضح.",pending_generation_or_review
M6-WR-100,mock6.html,100,writing_image,苦,,مرّ,yes,M6-FC-08 | M6-WR-100 | M9-FC-45,https://public.hskmock.cn/hsk-examination/hsk4/32884d140ae8da50/4addb702-fd47-479d-b2e6-dc8514e07874.jpg,m6-wr-100-苦.webp,شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 苦 () meaning in Arabic: مرّ. Visual concept: شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.",pending_generation_or_review
M9-FC-01,mock9.html,1,flashcard,打针,dǎzhēn,حقنة,no,,JS flashcard color card / no real image,m9-fc-01-打针.webp,ممرضة تعطي حقنة بهدوء في عيادة آمنة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 打针 (dǎzhēn) meaning in Arabic: حقنة. Visual concept: ممرضة تعطي حقنة بهدوء في عيادة آمنة.",pending_generation_or_review
M9-FC-02,mock9.html,2,flashcard,演出,yǎnchū,عرض,no,,JS flashcard color card / no real image,m9-fc-02-演出.webp,خشبة مسرح بإضاءة دافئة ومؤدون أمام جمهور.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 演出 (yǎnchū) meaning in Arabic: عرض. Visual concept: خشبة مسرح بإضاءة دافئة ومؤدون أمام جمهور.",pending_generation_or_review
M9-FC-03,mock9.html,3,flashcard,行李箱,xínglǐxiāng,حقيبة سفر,no,,JS flashcard color card / no real image,m9-fc-03-行李箱.webp,حقيبة سفر بعجلات في مطار أو محطة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 行李箱 (xínglǐxiāng) meaning in Arabic: حقيبة سفر. Visual concept: حقيبة سفر بعجلات في مطار أو محطة.",pending_generation_or_review
M9-FC-04,mock9.html,4,flashcard,葡萄,pútáo,عنب,yes,M6-FC-07 | M9-FC-04,JS flashcard color card / no real image,m9-fc-04-葡萄.webp,عنقود عنب بنفسجي نديّ بأوراق خضراء، لقطة قريبة قوية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 葡萄 (pútáo) meaning in Arabic: عنب. Visual concept: عنقود عنب بنفسجي نديّ بأوراق خضراء، لقطة قريبة قوية.",pending_generation_or_review
M9-FC-05,mock9.html,5,flashcard,沙发,shāfā,أريكة,no,,JS flashcard color card / no real image,m9-fc-05-沙发.webp,أريكة مريحة في غرفة معيشة دافئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 沙发 (shāfā) meaning in Arabic: أريكة. Visual concept: أريكة مريحة في غرفة معيشة دافئة.",pending_generation_or_review
M9-FC-06,mock9.html,6,flashcard,镜子,jìngzi,مرآة,no,,JS flashcard color card / no real image,m9-fc-06-镜子.webp,مرآة مستديرة تعكس غرفة مضيئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 镜子 (jìngzi) meaning in Arabic: مرآة. Visual concept: مرآة مستديرة تعكس غرفة مضيئة.",pending_generation_or_review
M9-FC-07,mock9.html,7,flashcard,护士,hùshi,ممرضة,yes,M6-FC-39 | M9-FC-07,JS flashcard color card / no real image,m9-fc-07-护士.webp,ممرضة تحمل ملفاً في عيادة نظيفة بابتسامة مطمئنة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 护士 (hùshi) meaning in Arabic: ممرضة. Visual concept: ممرضة تحمل ملفاً في عيادة نظيفة بابتسامة مطمئنة.",pending_generation_or_review
M9-FC-08,mock9.html,8,flashcard,包子,bāozi,باوزي,no,,JS flashcard color card / no real image,m9-fc-08-包子.webp,باوزي ساخن في سلة بخار من الخيزران.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 包子 (bāozi) meaning in Arabic: باوزي. Visual concept: باوزي ساخن في سلة بخار من الخيزران.",pending_generation_or_review
M9-FC-09,mock9.html,9,flashcard,购物车,gòuwùchē,عربة تسوق,no,,JS flashcard color card / no real image,m9-fc-09-购物车.webp,عربة تسوق ممتلئة في ممر سوبرماركت.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 购物车 (gòuwùchē) meaning in Arabic: عربة تسوق. Visual concept: عربة تسوق ممتلئة في ممر سوبرماركت.",pending_generation_or_review
M9-FC-10,mock9.html,10,flashcard,飞机,fēijī,طائرة,no,,JS flashcard color card / no real image,m9-fc-10-飞机.webp,طائرة تحلق في سماء زرقاء فوق الغيوم.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 飞机 (fēijī) meaning in Arabic: طائرة. Visual concept: طائرة تحلق في سماء زرقاء فوق الغيوم.",pending_generation_or_review
M9-FC-11,mock9.html,11,flashcard,翻译,fānyì,يترجم,no,,JS flashcard color card / no real image,m9-fc-11-翻译.webp,مترجمة بين شخصين وفقاعات لغة مختلفة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 翻译 (fānyì) meaning in Arabic: يترجم. Visual concept: مترجمة بين شخصين وفقاعات لغة مختلفة.",pending_generation_or_review
M9-FC-12,mock9.html,12,flashcard,减肥,jiǎnféi,حمية,yes,M6-FC-45 | M9-FC-12,JS flashcard color card / no real image,m9-fc-12-减肥.webp,اختيار بين كعكة وسلطة مع ميزان وشريط قياس؛ إنقاص وزن.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 减肥 (jiǎnféi) meaning in Arabic: حمية. Visual concept: اختيار بين كعكة وسلطة مع ميزان وشريط قياس؛ إنقاص وزن.",pending_generation_or_review
M9-FC-13,mock9.html,13,flashcard,调查,diàochá,تحقيق,no,,JS flashcard color card / no real image,m9-fc-13-调查.webp,محقق ينظر بعدسة مكبرة إلى أدلة وخريطة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 调查 (diàochá) meaning in Arabic: تحقيق. Visual concept: محقق ينظر بعدسة مكبرة إلى أدلة وخريطة.",pending_generation_or_review
M9-FC-14,mock9.html,14,flashcard,窗户,chuānghu,نافذة,no,,JS flashcard color card / no real image,m9-fc-14-窗户.webp,نافذة مفتوحة على منظر مشمس وستائر تتحرك.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 窗户 (chuānghu) meaning in Arabic: نافذة. Visual concept: نافذة مفتوحة على منظر مشمس وستائر تتحرك.",pending_generation_or_review
