global_id,source,source_card_no,type,term,pinyin,arabic,is_duplicate_term,duplicate_group,current_src,suggested_filename,visual_concept_ar,image_prompt_en,status
M9-FC-15,mock9.html,15,flashcard,奖学金,jiǎngxuéjīn,منحة,no,,JS flashcard color card / no real image,m9-fc-15-奖学金.webp,طالب يستلم ظرف منحة وشهادة أمام الجامعة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 奖学金 (jiǎngxuéjīn) meaning in Arabic: منحة. Visual concept: طالب يستلم ظرف منحة وشهادة أمام الجامعة.",pending_generation_or_review
M9-FC-16,mock9.html,16,flashcard,互联网,hùliánwǎng,إنترنت,yes,M6-FC-16 | M9-FC-16,JS flashcard color card / no real image,m9-fc-16-互联网.webp,كرة أرضية مضيئة تربط أجهزة متعددة حولها بخطوط شبكية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 互联网 (hùliánwǎng) meaning in Arabic: إنترنت. Visual concept: كرة أرضية مضيئة تربط أجهزة متعددة حولها بخطوط شبكية.",pending_generation_or_review
M9-FC-17,mock9.html,17,flashcard,博士,bóshì,دكتوراه,no,,JS flashcard color card / no real image,m9-fc-17-博士.webp,خريج دكتوراه بقبعة أكاديمية في مكتبة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 博士 (bóshì) meaning in Arabic: دكتوراه. Visual concept: خريج دكتوراه بقبعة أكاديمية في مكتبة.",pending_generation_or_review
M9-FC-18,mock9.html,18,flashcard,感冒,gǎnmào,زكام,no,,JS flashcard color card / no real image,m9-fc-18-感冒.webp,شخص مصاب بزكام على أريكة مع مناديل ومشروب دافئ.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 感冒 (gǎnmào) meaning in Arabic: زكام. Visual concept: شخص مصاب بزكام على أريكة مع مناديل ومشروب دافئ.",pending_generation_or_review
M9-FC-19,mock9.html,19,flashcard,排队,páiduì,يصطف,no,,JS flashcard color card / no real image,m9-fc-19-排队.webp,أشخاص مصطفون بانتظام أمام شباك خدمة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 排队 (páiduì) meaning in Arabic: يصطف. Visual concept: أشخاص مصطفون بانتظام أمام شباك خدمة.",pending_generation_or_review
M9-FC-20,mock9.html,20,flashcard,污染,wūrǎn,تلوث,no,,JS flashcard color card / no real image,m9-fc-20-污染.webp,نهر ملوث ومصانع ودخان؛ تلوث واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 污染 (wūrǎn) meaning in Arabic: تلوث. Visual concept: نهر ملوث ومصانع ودخان؛ تلوث واضح.",pending_generation_or_review
M9-FC-21,mock9.html,21,flashcard,功夫,gōngfū,كونغ فو,no,,JS flashcard color card / no real image,m9-fc-21-功夫.webp,مقاتل كونغ فو في ساحة صينية تقليدية.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 功夫 (gōngfū) meaning in Arabic: كونغ فو. Visual concept: مقاتل كونغ فو في ساحة صينية تقليدية.",pending_generation_or_review
M9-FC-22,mock9.html,22,flashcard,地址,dìzhǐ,عنوان,no,,JS flashcard color card / no real image,m9-fc-22-地址.webp,رسالة تصل إلى صندوق بريد عند عنوان منزل واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 地址 (dìzhǐ) meaning in Arabic: عنوان. Visual concept: رسالة تصل إلى صندوق بريد عند عنوان منزل واضح.",pending_generation_or_review
M9-FC-23,mock9.html,23,flashcard,环境,huánjìng,بيئة,no,,JS flashcard color card / no real image,m9-fc-23-环境.webp,منظر طبيعي نظيف ومشرق مع حيوانات ونهر.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 环境 (huánjìng) meaning in Arabic: بيئة. Visual concept: منظر طبيعي نظيف ومشرق مع حيوانات ونهر.",pending_generation_or_review
M9-FC-24,mock9.html,24,flashcard,愉快,yúkuài,سعيد,no,,JS flashcard color card / no real image,m9-fc-24-愉快.webp,أصدقاء يضحكون في نزهة مشمسة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 愉快 (yúkuài) meaning in Arabic: سعيد. Visual concept: أصدقاء يضحكون في نزهة مشمسة.",pending_generation_or_review
M9-FC-25,mock9.html,25,flashcard,压力,yālì,ضغط,yes,M6-FC-54 | M9-FC-25,JS flashcard color card / no real image,m9-fc-25-压力.webp,طالب تحت صخرة رمزية فوق رأسه بين أوراق كثيرة؛ ضغط نفسي.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 压力 (yālì) meaning in Arabic: ضغط. Visual concept: طالب تحت صخرة رمزية فوق رأسه بين أوراق كثيرة؛ ضغط نفسي.",pending_generation_or_review
M9-FC-26,mock9.html,26,flashcard,幽默,yōumò,فكاهي,no,,JS flashcard color card / no real image,m9-fc-26-幽默.webp,شخص يروي نكتة أمام أصدقاء يضحكون.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 幽默 (yōumò) meaning in Arabic: فكاهي. Visual concept: شخص يروي نكتة أمام أصدقاء يضحكون.",pending_generation_or_review
M9-FC-27,mock9.html,27,flashcard,紧张,jǐnzhāng,متوتر,no,,JS flashcard color card / no real image,m9-fc-27-紧张.webp,طالب متوتر أمام الجمهور أو الاختبار مع قطرات عرق.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 紧张 (jǐnzhāng) meaning in Arabic: متوتر. Visual concept: طالب متوتر أمام الجمهور أو الاختبار مع قطرات عرق.",pending_generation_or_review
M9-FC-28,mock9.html,28,flashcard,免费,miǎnfèi,مجاناً,no,,JS flashcard color card / no real image,m9-fc-28-免费.webp,لافتة دخول مجاني أو تذكرة مجانية بيد شخص سعيد.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 免费 (miǎnfèi) meaning in Arabic: مجاناً. Visual concept: لافتة دخول مجاني أو تذكرة مجانية بيد شخص سعيد.",pending_generation_or_review
M9-FC-29,mock9.html,29,flashcard,乒乓球,pīngpāngqiú,كرة طاولة,no,,JS flashcard color card / no real image,m9-fc-29-乒乓球.webp,مباراة تنس طاولة حماسية والكرة في الهواء.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 乒乓球 (pīngpāngqiú) meaning in Arabic: كرة طاولة. Visual concept: مباراة تنس طاولة حماسية والكرة في الهواء.",pending_generation_or_review
M9-FC-30,mock9.html,30,flashcard,足球,zúqiú,كرة قدم,no,,JS flashcard color card / no real image,m9-fc-30-足球.webp,تسديدة كرة قدم نحو المرمى في ملعب مضيء.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 足球 (zúqiú) meaning in Arabic: كرة قدم. Visual concept: تسديدة كرة قدم نحو المرمى في ملعب مضيء.",pending_generation_or_review
M9-FC-31,mock9.html,31,flashcard,公共汽车,gōnggòng qìchē,حافلة عامة,no,,JS flashcard color card / no real image,m9-fc-31-公共汽车.webp,حافلة عامة في محطة مع ركاب يصعدون.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 公共汽车 (gōnggòng qìchē) meaning in Arabic: حافلة عامة. Visual concept: حافلة عامة في محطة مع ركاب يصعدون.",pending_generation_or_review
M9-FC-32,mock9.html,32,flashcard,搬家,bānjiā,ينقل البيت,no,,JS flashcard color card / no real image,m9-fc-32-搬家.webp,عائلة تنقل صناديق وأثاث إلى بيت جديد.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 搬家 (bānjiā) meaning in Arabic: ينقل البيت. Visual concept: عائلة تنقل صناديق وأثاث إلى بيت جديد.",pending_generation_or_review
M9-FC-33,mock9.html,33,flashcard,礼拜天,lǐbàitiān,الأحد,no,,JS flashcard color card / no real image,m9-fc-33-礼拜天.webp,أحد هادئ في الحديقة أو تقويم يوم الأحد مشرق.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 礼拜天 (lǐbàitiān) meaning in Arabic: الأحد. Visual concept: أحد هادئ في الحديقة أو تقويم يوم الأحد مشرق.",pending_generation_or_review
M9-FC-34,mock9.html,34,flashcard,周日,zhōurì,الأحد,no,,JS flashcard color card / no real image,m9-fc-34-周日.webp,يوم الأحد على تقويم مع نشاط عائلي مريح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 周日 (zhōurì) meaning in Arabic: الأحد. Visual concept: يوم الأحد على تقويم مع نشاط عائلي مريح.",pending_generation_or_review
M9-FC-35,mock9.html,35,flashcard,邀请,yāoqǐng,يدعو,no,,JS flashcard color card / no real image,m9-fc-35-邀请.webp,بطاقة دعوة أنيقة تُقدَّم لشخص مبتسم.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 邀请 (yāoqǐng) meaning in Arabic: يدعو. Visual concept: بطاقة دعوة أنيقة تُقدَّم لشخص مبتسم.",pending_generation_or_review
M9-FC-36,mock9.html,36,flashcard,提供,tígōng,يقدّم,no,,JS flashcard color card / no real image,m9-fc-36-提供.webp,موظف يقدم كوب/معلومة/خدمة للعميل بلطف.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 提供 (tígōng) meaning in Arabic: يقدّم. Visual concept: موظف يقدم كوب/معلومة/خدمة للعميل بلطف.",pending_generation_or_review
M9-FC-37,mock9.html,37,flashcard,吸引,xīyǐn,يجذب,no,,JS flashcard color card / no real image,m9-fc-37-吸引.webp,مغناطيس أو عرض جذاب يجذب أنظار الناس.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 吸引 (xīyǐn) meaning in Arabic: يجذب. Visual concept: مغناطيس أو عرض جذاب يجذب أنظار الناس.",pending_generation_or_review
M9-FC-38,mock9.html,38,flashcard,应聘,yìngpìn,يتقدم لوظيفة,no,,JS flashcard color card / no real image,m9-fc-38-应聘.webp,مرشح وظيفة يدخل مقابلة بثقة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 应聘 (yìngpìn) meaning in Arabic: يتقدم لوظيفة. Visual concept: مرشح وظيفة يدخل مقابلة بثقة.",pending_generation_or_review
M9-FC-39,mock9.html,39,flashcard,服务区,fúwùqū,محطة خدمات,no,,JS flashcard color card / no real image,m9-fc-39-服务区.webp,استراحة طريق/محطة خدمات مع مطعم ووقود.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 服务区 (fúwùqū) meaning in Arabic: محطة خدمات. Visual concept: استراحة طريق/محطة خدمات مع مطعم ووقود.",pending_generation_or_review
M9-FC-40,mock9.html,40,flashcard,马虎,mǎhu,مهمل,no,,JS flashcard color card / no real image,m9-fc-40-马虎.webp,شخص مهمل يوقع أخطاء في ورقة بسبب استعجال.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 马虎 (mǎhu) meaning in Arabic: مهمل. Visual concept: شخص مهمل يوقع أخطاء في ورقة بسبب استعجال.",pending_generation_or_review
M9-FC-41,mock9.html,41,flashcard,仔细,zǐxì,دقيق,no,,JS flashcard color card / no real image,m9-fc-41-仔细.webp,شخص يفحص شيئاً بعدسة مكبرة بدقة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 仔细 (zǐxì) meaning in Arabic: دقيق. Visual concept: شخص يفحص شيئاً بعدسة مكبرة بدقة.",pending_generation_or_review
M9-FC-42,mock9.html,42,flashcard,错误,cuòwù,خطأ,no,,JS flashcard color card / no real image,m9-fc-42-错误.webp,ورقة عليها علامة خطأ حمراء وتصحيح واضح.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 错误 (cuòwù) meaning in Arabic: خطأ. Visual concept: ورقة عليها علامة خطأ حمراء وتصحيح واضح.",pending_generation_or_review
M9-FC-43,mock9.html,43,flashcard,酸,suān,حامض,no,,JS flashcard color card / no real image,m9-fc-43-酸.webp,طفل يتذوق ليموناً حامضاً ويعصر وجهه.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 酸 (suān) meaning in Arabic: حامض. Visual concept: طفل يتذوق ليموناً حامضاً ويعصر وجهه.",pending_generation_or_review
M9-FC-44,mock9.html,44,flashcard,甜,tián,حلو,no,,JS flashcard color card / no real image,m9-fc-44-甜.webp,حلوى أو فاكهة حلوة مع ابتسامة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 甜 (tián) meaning in Arabic: حلو. Visual concept: حلوى أو فاكهة حلوة مع ابتسامة.",pending_generation_or_review
M9-FC-45,mock9.html,45,flashcard,苦,kǔ,مر,yes,M6-FC-08 | M6-WR-100 | M9-FC-45,JS flashcard color card / no real image,m9-fc-45-苦.webp,شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 苦 (kǔ) meaning in Arabic: مر. Visual concept: شاب يتذوق قهوة مرة ويعصر وجهه؛ ربط الطعم المر بالمعاناة.",pending_generation_or_review
M9-FC-46,mock9.html,46,flashcard,咖啡,kāfēi,قهوة,no,,JS flashcard color card / no real image,m9-fc-46-咖啡.webp,فنجان قهوة داكنة على طاولة دافئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 咖啡 (kāfēi) meaning in Arabic: قهوة. Visual concept: فنجان قهوة داكنة على طاولة دافئة.",pending_generation_or_review
M9-FC-47,mock9.html,47,flashcard,杂志,zázhì,مجلة,no,,JS flashcard color card / no real image,m9-fc-47-杂志.webp,مجلات ملونة على طاولة قراءة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 杂志 (zázhì) meaning in Arabic: مجلة. Visual concept: مجلات ملونة على طاولة قراءة.",pending_generation_or_review
M9-FC-48,mock9.html,48,flashcard,爷爷,yéye,جد,no,,JS flashcard color card / no real image,m9-fc-48-爷爷.webp,جد يقرأ قصة لحفيده بحنان.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 爷爷 (yéye) meaning in Arabic: جد. Visual concept: جد يقرأ قصة لحفيده بحنان.",pending_generation_or_review
M9-FC-49,mock9.html,49,flashcard,孙子,sūnzi,حفيد,no,,JS flashcard color card / no real image,m9-fc-49-孙子.webp,حفيد يركض نحو جده بسعادة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 孙子 (sūnzi) meaning in Arabic: حفيد. Visual concept: حفيد يركض نحو جده بسعادة.",pending_generation_or_review
M9-FC-50,mock9.html,50,flashcard,打印,dǎyìn,يطبع,no,,JS flashcard color card / no real image,m9-fc-50-打印.webp,طابعة تخرج ورقة مطبوعة واضحة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 打印 (dǎyìn) meaning in Arabic: يطبع. Visual concept: طابعة تخرج ورقة مطبوعة واضحة.",pending_generation_or_review
M9-FC-51,mock9.html,51,flashcard,毕业,bìyè,يتخرج,yes,M6-FC-29 | M9-FC-51,JS flashcard color card / no real image,m9-fc-51-毕业.webp,طالب بزي تخرج يحمل شهادة في مكتبة جامعية دافئة.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 毕业 (bìyè) meaning in Arabic: يتخرج. Visual concept: طالب بزي تخرج يحمل شهادة في مكتبة جامعية دافئة.",pending_generation_or_review
M9-FC-52,mock9.html,52,flashcard,报名,bàomíng,يسجل,no,,JS flashcard color card / no real image,m9-fc-52-报名.webp,شخص يملأ استمارة تسجيل في مكتب.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 报名 (bàomíng) meaning in Arabic: يسجل. Visual concept: شخص يملأ استمارة تسجيل في مكتب.",pending_generation_or_review
M9-FC-53,mock9.html,53,flashcard,规定,guīdìng,قاعدة,no,,JS flashcard color card / no real image,m9-fc-53-规定.webp,لوحة قواعد وتعليمات منظمة على الجدار.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 规定 (guīdìng) meaning in Arabic: قاعدة. Visual concept: لوحة قواعد وتعليمات منظمة على الجدار.",pending_generation_or_review
M9-FC-54,mock9.html,54,flashcard,解释,jiěshì,يفسّر,no,,JS flashcard color card / no real image,m9-fc-54-解释.webp,معلم يشرح فكرة على سبورة بمصباح فهم.,"Square 1024x1024 high-quality educational flashcard illustration, warm cinematic stylized 3D CGI, soft lighting, clean composition, memorable mental-image scene, no text, no letters, no watermark. Target Chinese vocabulary: 解释 (jiěshì) meaning in Arabic: يفسّر. Visual concept: معلم يشرح فكرة على سبورة بمصباح فهم.",pending_generation_or_review
